,ID,ProjectNo,CertifiMark,ProjectTitle,BidAmount,LoanTime,APR,RepaymentPeriod,GuaranteeWays,PrerepaymentFee,RepaymentWays,BidProgress,RemainingTime,RemainingAmount,InvestmentShares,TimeCost,Bidders,RemainningPeriods,RepaymentDay,ProjectStatus,UserNo,Nickname,CreditScore,CreditRating,Age,Education,MaritalStatus,LoanNumbers,Credits,DefaultAmount,SuccessfulNum,TotalAmount,DefaultTimes,PaidOffTimes,PrinAndInterest,SeriousDefaultLoan,Income,PropertyInfo,MortgageInfo,CarProductionInfo,CarLoanInfo,CompanyIndustry,CompanySize,CompanyPosition,ResidenceCity,WorkingHour,LoanDesc,AdvanceAmount,AdvanceTime,acquisitionTime,Sex
18,282,201242,实地认证标,置业公司销售经理，装修,"41,500",2014-05-12 18:07:54,12.60,24,用户利益保障机制,0.00,按月还款/等额本息,,,,0,,11,,,已还清,739253, MuXY_3975232671.yx,180, A ,35,本科,  未婚,1,0.00,0.00,1,41500.00,0,1,0.00,0,5000-10000元,无房产,无房贷,有车产,无车贷,房地产业,10人以下,高层管理人员,辽宁 沈阳市,1年（含）以下,本人为置业公司销售经理，工作稳定，月收入4000元，想为新房装修。上述信息已经实地认证方友众信业公司考察认证。 同时，经审核借款人所提供资料真实有效，符合人人贷的借款审核标准,,,2017-11-16 17:05:46,男
22,337,201223,实地认证标,我贷款为了给爱人进货,"41,500",2014-05-12 18:06:36,12.60,24,用户利益保障机制,0.00,按月还款/等额本息,,,,0,,9,,,已还清,739235, ZhangX_1643234031.yx,180, A ,25,大专,  已婚,1,0.00,0.00,1,41500.00,0,1,0.00,0,5000-10000元,有房产,无房贷,无车产,无车贷,制造业,10人以下,一般管理人员,辽宁 沈阳市,1年（含）以下,我是制鞋厂的市场部经理，工作稳定，月收入25000元，想用钱给爱人做周转。上述信息已经实地认证方友众信业公司考察认证。同时，经审核借款人所提供资料真实有效，符合人人贷的借款审核标准。,,,2017-11-16 17:05:46,女
247,3334,184355,实地认证标,购买挖机,"27,600",2014-04-03 16:42:43,12.60,24,用户利益保障机制,0.00,按月还款/等额本息,,,,0,,12,,,已还清,229319, ZhouW_741516083.yx,180, A ,39,高中或以下,  已婚,2,0.00,0.00,2,80900.00,0,2,0.00,0,2000-5000元,无房产,无房贷,无车产,无车贷,其它,10人以下,其他,重庆 重庆市,1年（含）以下,我在重庆綦江事业单位上班，月收入稳定，此次贷款用于购买挖机，有良好的还款能力和还款意识，上述信息已经实地认证方友众信业公司考察认证。同时，经审核借款人所提供资料真实有效，符合人人贷的借款审核标准,,,2017-11-16 17:05:46,男
1507,20628,171883,实地认证标,装修,"27,600",2014-03-07 16:56:35,12.60,24,用户利益保障机制,0.00,按月还款/等额本息,,,,0,,12,,,已还清,648974, LiuQF_4017205380.yx,180, A ,55,高中或以下,  已婚,1,0.00,0.00,1,27600.00,0,1,0.00,0,2000-5000元,有房产,有房贷,无车产,无车贷,公共事业,10人以下,一般正式员工,吉林 长春市,1年（含）以下,借款人此次借款做房屋装修，本人在自来水公司做管道工，在长春有房产2处，工作收入稳定。上述信息已经实地认证方友信公司考察认证、同时经审核借款人所提供资料真实有效，符合人人贷借款审核标准。,,,2017-11-16 17:05:47,男
1598,21748,190717,实地认证标,家装卫浴进货,"33,700",2014-04-17 11:16:10,12.60,24,用户利益保障机制,0.00,按月还款/等额本息,,,,0,,11,,,已还清,705096, LiS_0016220321.yx,180, A ,29,大专,  未婚,1,0.00,0.00,1,33700.00,0,1,0.00,0,5000-10000元,有房产,有房贷,无车产,无车贷,零售/批发,10人以下,一般管理人员,重庆 重庆市,1年（含）以下,我是重庆主城居民，在一贸易公司上班，我此次借款主要是用于家装卫浴进货 工作收入稳定 月收入稳定 主要还款来源于公司的工资收入 上述信息已经实地认证方友众信业公司考察认证。同时，经审核借款人所提供资料真实有效，符合人人贷的借款审核,,,2017-11-16 17:05:47,男
2027,27938,61510,实地认证标,买车,"66,600",2013-03-21 16:57:06,14.10,36,用户利益保障机制,0.00,按月还款/等额本息,,,,0,,32,,,已还清,254231, XiongY_374321954.yx,180, A ,35,本科,  已婚,1,0.00,0.00,1,66600.00,0,1,0.00,0,5000-10000元,无房产,无房贷,无车产,无车贷,其它,100-500人,科员,湖北 武汉,3-5年（含）,此次借款用于借款人购买大众帕萨特，改善生活质量，客户本人有稳定收入并且个人收入较大。上述信息已经实地认证方友众信业公司考察认证。同时，经审核借款人所提供资料真实有效，符合人人贷的借款审核标准。,,,2017-11-16 17:05:47,女
2726,38848,193441,实地认证标,用于家庭装修,"27,600",2014-04-22 17:01:02,12.60,24,用户利益保障机制,0.00,按月还款/等额本息,,,,0,,22,,,已还清,713504, ZangHB_7797224504.yx,180, A ,28,高中或以下,  已婚,1,0.00,0.00,1,27600.00,0,1,0.00,0,5000-10000元,有房产,无房贷,有车产,有车贷,制造业,10人以下,一般正式员工,江苏 南通市,1年（含）以下,本人工薪阶层，收入稳定，现因家庭装修，需要资金周转，为人诚实可靠，有足够的还款能力，保证及时还款。上述信息已经实地认证方友众信业公司考察认证。同时，经审核借款人所提供资料真实有效，符合人人贷的借款审核标准。,,,2017-11-16 17:05:48,男
2808,39315,67652,实地认证标,买车,"38,000",2013-05-02 15:02:32,13.50,36,用户利益保障机制,0.00,按月还款/等额本息,,,,0,,28,,,已还清,279293, ZhangHB_535230994.yx,180, A ,28,高中或以下,  已婚,1,0.00,0.00,1,38000.00,0,1,0.00,0,5000-10000元,无房产,无房贷,无车产,无车贷,其它,10-100人,经理,河南  郑州,1-3年（含）,此次借款用于借款人买车。该借款人为郑州我爱我家家政服务有限公司经理，借款人企业位于郑州，收入稳定，已工作2年。上述信息已经实地认证方友众信业公司考察认证。同时，经审核借款人所提供资料真实有效，符合人人贷的借款审核标准。,,,2017-11-16 17:05:48,男
3005,41814,193354,实地认证标,购车,"40,100",2014-04-22 15:17:22,12.60,24,用户利益保障机制,0.00,按月还款/等额本息,,,,0,,24,,,已还清,713292, LiN_3622224104.yx,180, A ,25,大专,  已婚,1,0.00,0.00,1,40100.00,0,1,0.00,0,2000-5000元,无房产,无房贷,无车产,无车贷,制造业,10人以下,一般正式员工,天津 天津市,1年（含）以下,此次借款用于本人购车。本人为合资企业正式员工，本人企业在天津市塘沽区，主要从事电机生产，每月有稳定流水。上述信息已经实地认证方友众信业公司考察认证。同时，经审核借款人所提供资料真实有效，符合人人贷的借款审核标准。,,,2017-11-16 17:05:48,女
3014,41873,193348,实地认证标,买货车,"38,700",2014-04-22 15:16:49,12.60,24,用户利益保障机制,0.00,按月还款/等额本息,,,,0,,17,,,已还清,713286, YangH_7758224131.yx,180, A ,40,高中或以下,  已婚,1,0.00,0.00,1,38700.00,0,1,0.00,0,2000-5000元,有房产,有房贷,无车产,无车贷,制造业,10人以下,一般管理人员,重庆 重庆市,1年（含）以下,我在重庆璧山一家皮鞋厂就职，月收入稳定，此次贷款用于购买货车做生意，有良好的还款能力和还款意识，上述信息已经实地认证方友众信业公司考察认证。同时，经审核借款人所提供资料真实有效，符合人人贷的借款审核标准,,,2017-11-16 17:05:48,男
